Particulars,India/ State/ UTs,Gender,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010
Secondary School,India,Total,30507215,33214100,35009349,37075386,36926188,39938127,44475476,46310473,48434226,51195106
Secondary School,India,Boy,NA,19495593,20612672,21686880,21277672,22987548,25156258,25996670,26798161,28300738
Secondary School,India,Girl,NA,13718507,14396677,15388506,15648516,16950579,19319218,20313803,21636065,22894368
Secondary School,Andaman and Nicobar Islands,Total,16732,17325,18056,18637,19027,20029,20902,21163,21443,22581
Secondary School,Andaman and Nicobar Islands,Boy,NA,8885,9093,9581,9803,10304,10768,10813,10904,11687
Secondary School,Andaman and Nicobar Islands,Girl,NA,8440,8963,9056,9224,9725,10134,10350,10539,10894
Secondary School,Andhra Pradesh,Total,2445067,2568923,2891478,3160049,3288335,3381462,3468713,3610839,3645313,3719483
Secondary School,Andhra Pradesh,Boy,NA,1487217,1656558,1781072,1823587,1858749,1877017,1914211,1925237,1936068
Secondary School,Andhra Pradesh,Girl,NA,1081706,1234920,1378977,1464748,1522713,1591696,1696628,1720076,1783415
Secondary School,Arunachal Pradesh,Total,34534,37967,39064,41519,42553,47414,50396,52345,55372,59619
Secondary School,Arunachal Pradesh,Boy,NA,22394,22982,24356,24792,26972,27789,28364,29702,31905
Secondary School,Arunachal Pradesh,Girl,NA,15573,16082,17163,17761,20442,22607,23981,25670,27714
Secondary School,Assam,Total,922535,690086,966831,799392,816045,825733,719469,754362,831590,881463
Secondary School,Assam,Boy,NA,372652,563827,459818,468812,474401,394097,416709,445627,478942
Secondary School,Assam,Girl,NA,317434,403004,339574,347233,351332,325372,337653,385963,402521
Secondary School,Bihar,Total,1132960,1230910,1219117,1302984,991956,1561707,1758297,2037615,2403776,3067878
Secondary School,Bihar,Boy,NA,871139,879732,923934,672339,1021597,1132439,1262031,1427261,1791598
Secondary School,Bihar,Girl,NA,359771,339385,379050,319617,540110,625858,775584,976515,1276280
Secondary School,Chandigarh,Total,39756,46038,42224,43191,29080,47619,50329,52762,54524,55645
Secondary School,Chandigarh,Boy,NA,24050,22177,22592,14857,25683,27638,29161,30116,30257
Secondary School,Chandigarh,Girl,NA,21988,20047,20599,14223,21936,22691,23601,24408,25388
Secondary School,Chhattisgarh,Total,569975,558144,656707,699743,710993,670092,690278,1001440,840007,1000850
Secondary School,Chhattisgarh,Boy,NA,351013,407180,424603,421974,391223,402325,553892,467618,538220
Secondary School,Chhattisgarh,Girl,NA,207131,249527,275140,289019,278869,287953,447548,372389,462630
Secondary School,Dadra and Nagar Haveli,Total,5069,5647,6078,7400,7586,7323,9702,8723,9747,11741
Secondary School,Dadra and Nagar Haveli,Boy,NA,3349,3626,4474,4644,4554,5939,5309,5700,6862
Secondary School,Dadra and Nagar Haveli,Girl,NA,2298,2452,2926,2942,2769,3763,3414,4047,4879
Secondary School,Daman and Diu,Total,5747,5572,5367,6259,6390,6832,7492,7613,7940,8218
Secondary School,Daman and Diu,Boy,NA,3149,2973,3430,3401,3634,3813,3941,4113,4390
Secondary School,Daman and Diu,Girl,NA,2423,2394,2829,2989,3198,3679,3672,3827,3828
Secondary School,Delhi,Total,575368,582241,627322,668983,691107,756454,774835,839556,906357,1057792
Secondary School,Delhi,Boy,NA,308205,334272,346082,353620,404398,414159,451990,486975,566251
Secondary School,Delhi,Girl,NA,274036,293050,322901,337487,352056,360676,387566,419382,491541
Secondary School,Goa,Total,61592,60324,61385,61866,60472,62541,64712,65100,64464,63516
Secondary School,Goa,Boy,NA,30883,31414,31529,30478,31552,32598,32674,32692,32498
Secondary School,Goa,Girl,NA,29441,29971,30337,29994,30989,32114,32426,31772,31018
Secondary School,Gujarat,Total,1712132,1717168,1737659,1703681,1759927,1851700,1915887,2116008,2173485,2297431
Secondary School,Gujarat,Boy,NA,1018795,1026156,1012769,1055979,1094320,1127804,1261721,1269177,1334861
Secondary School,Gujarat,Girl,NA,698373,711503,690912,703948,757380,788083,854287,904308,962570
Secondary School,Haryana,Total,876928,930163,907845,883734,872706,968080,1072111,1070939,1303497,1303497
Secondary School,Haryana,Boy,NA,549989,532055,511875,496781,533279,597825,543056,674285,674285
Secondary School,Haryana,Girl,NA,380174,375790,371859,375925,434801,474286,527883,629212,629212
Secondary School,Himachal Pradesh,Total,341078,365662,374276,690449,396337,414477,410591,414283,401049,448717
Secondary School,Himachal Pradesh,Boy,NA,195935,199302,367716,211174,225019,220159,222139,203099,235431
Secondary School,Himachal Pradesh,Girl,NA,169727,174974,322733,185163,189458,190432,192144,197950,213286
Secondary School,Jammu and Kashmir,Total,344445,334673,335920,354881,363433,363433,363433,552412,539267,539267
Secondary School,Jammu and Kashmir,Boy,NA,196071,195065,201480,204414,204414,204414,301567,288580,288580
Secondary School,Jammu and Kashmir,Girl,NA,138602,140855,153401,159019,159019,159019,250845,250687,250687
Secondary School,Jharkhand,Total,325618,488515,374065,380756,414389,412831,514062,514062,603356,858142
Secondary School,Jharkhand,Boy,NA,313831,234109,236978,256395,249724,303464,303464,326321,460453
Secondary School,Jharkhand,Girl,NA,174684,139956,143778,157994,163107,210598,210598,277035,397689
Secondary School,Karnataka,Total,1871153,1750636,1947051,2139240,2098578,2419763,2520436,2521162,2617536,2634996
Secondary School,Karnataka,Boy,NA,966266,1043870,1137328,1110421,1279630,1313542,1297447,1342888,1348337
Secondary School,Karnataka,Girl,NA,784370,903181,1001912,988157,1140133,1206894,1223715,1274648,1286659
Secondary School,Kerala,Total,1458292,1476536,1150923,1380950,1138086,1618685,1556582,1641936,1730053,1765407
Secondary School,Kerala,Boy,NA,718385,577421,684173,578047,795149,760296,805087,850499,872754
Secondary School,Kerala,Girl,NA,758151,573502,696777,560039,823536,796286,836849,879554,892653
Secondary School,Lakshadweep,Total,3140,3516,3662,4140,4292,4537,4537,4801,4850,4440
Secondary School,Lakshadweep,Boy,NA,1829,1933,2198,2237,2325,2325,2442,2445,2173
Secondary School,Lakshadweep,Girl,NA,1687,1729,1942,2055,2212,2212,2359,2405,2267
Secondary School,Madhya Pradesh,Total,1516413,1615752,1880135,2022014,2194999,2528649,2881733,3051750,3177685,3515377
Secondary School,Madhya Pradesh,Boy,NA,1053263,1210275,1292618,1393005,1587768,1795793,1884853,1970759,2162704
Secondary School,Madhya Pradesh,Girl,NA,562489,669860,729396,801994,940881,1085940,1166897,1206926,1352673
Secondary School,Maharashtra,Total,4249542,4412891,4546376,4672032,4766518,4777663,4837584,5137253,5409590,5461387
Secondary School,Maharashtra,Boy,NA,2472904,2526029,2590608,2496097,2622705,2663061,2829442,2987422,3001877
Secondary School,Maharashtra,Girl,NA,1939987,2020347,2081424,2270421,2154958,2174523,2307811,2422168,2459510
Secondary School,Manipur,Total,84226,100747,92148,96743,99842,103036,103569,106021,112729,120144
Secondary School,Manipur,Boy,NA,52299,48148,50445,52127,53793,53918,55385,58560,62674
Secondary School,Manipur,Girl,NA,48448,44000,46298,47715,49243,49651,50636,54169,57470
Secondary School,Meghalaya,Total,56571,73512,64230,74199,80707,88558,68726,72692,73390,73680
Secondary School,Meghalaya,Boy,NA,36720,32492,36873,40276,44444,33342,34008,34385,35642
Secondary School,Meghalaya,Girl,NA,36792,31738,37326,40431,44114,35384,38684,39005,38038
Secondary School,Mizoram,Total,36137,33219,36224,37078,35621,39650,40953,42849,47470,49910
Secondary School,Mizoram,Boy,NA,16567,17886,18574,18012,20097,20739,21734,23850,24875
Secondary School,Mizoram,Girl,NA,16652,18338,18504,17609,19553,20214,21115,23620,25035
Secondary School,Nagaland,Total,39260,29818,40365,47671,52975,54635,52634,52634,52634,52634
Secondary School,Nagaland,Boy,NA,15661,21439,25093,27669,28214,27248,27248,27248,27248
Secondary School,Nagaland,Girl,NA,14157,18926,22578,25306,26421,25386,25386,25386,25386
Secondary School,Odisha,Total,1177000,951943,1015394,1382498,867242,1370919,1252180,1253079,1288192,1361239
Secondary School,Odisha,Boy,NA,545313,586556,838016,478837,760763,686368,688480,695881,731143
Secondary School,Odisha,Girl,NA,406630,428838,544482,388405,610156,565812,564599,592311,630096
Secondary School,Puducherry,Total,50342,53756,57090,60119,62604,64596,66738,67048,68933,71233
Secondary School,Puducherry,Boy,NA,27012,28376,29768,31060,32110,32849,32953,33463,34807
Secondary School,Puducherry,Girl,NA,26744,28714,30351,31544,32486,33889,34095,35470,36426
Secondary School,Punjab,Total,856493,834261,843914,853298,862057,868885,839383,1030554,935886,1094125
Secondary School,Punjab,Boy,NA,439435,453624,458266,468512,486386,454502,557279,504205,592490
Secondary School,Punjab,Girl,NA,394826,390290,395032,393545,382499,384881,473275,431681,501635
Secondary School,Rajasthan,Total,1434286,1456905,1655627,1793025,1924198,2065546,2313069,2501844,2813631,3147406
Secondary School,Rajasthan,Boy,NA,1028990,1181515,1261080,1318621,1383136,1524283,1628345,1783794,1959695
Secondary School,Rajasthan,Girl,NA,427915,474112,531945,605577,682410,788786,873499,1029837,1187711
Secondary School,Sikkim,Total,12823,17685,15032,17983,18773,18496,18579,19432,21005,21005
Secondary School,Sikkim,Boy,NA,8958,7543,8934,9277,9140,9129,9389,9960,9960
Secondary School,Sikkim,Girl,NA,8727,7489,9049,9496,9356,9450,10043,11045,11045
Secondary School,Tamil Nadu,Total,2484686,2665263,2775339,2952354,3008272,3152698,3318523,2967545,3044632,3058221
Secondary School,Tamil Nadu,Boy,NA,1365165,1427746,1521320,1523999,1580242,1654972,1479412,1484639,1494299
Secondary School,Tamil Nadu,Girl,NA,1300098,1347593,1431034,1484273,1572456,1663551,1488133,1559993,1563922
Secondary School,Tripura,Total,104142,112498,118006,118909,122768,127914,139781,140281,147580,158438
Secondary School,Tripura,Boy,NA,61708,64166,64764,66855,70588,74349,74825,77999,83555
Secondary School,Tripura,Girl,NA,50790,53840,54145,55913,57326,65432,65456,69581,74883
Secondary School,Uttar Pradesh,Total,3318222,5479098,5809618,5926059,6071716,6222169,9334365,9280198,9468888,9290761
Secondary School,Uttar Pradesh,Boy,NA,3480039,3689945,3757509,3851575,3945832,5462237,5398027,5435215,5404151
Secondary School,Uttar Pradesh,Girl,NA,1999059,2119673,2168550,2220141,2276337,3872128,3882171,4033673,3886610
Secondary School,Uttarakhand,Total,380446,453756,460049,470618,511770,513585,519812,547008,577389,597650
Secondary School,Uttarakhand,Boy,NA,259325,261045,266550,280732,281470,284111,286170,311581,317338
Secondary School,Uttarakhand,Girl,NA,194431,199004,204068,231038,232115,235701,260838,265808,280312
Secondary School,West Bengal,Total,1964505,2052950,2234772,2202932,2534834,2500416,2715083,2753164,2980966,3321213
Secondary School,West Bengal,Boy,NA,1188197,1312142,1280474,1477263,1443933,1520946,1543102,1535961,1712728
Secondary School,West Bengal,Girl,NA,864753,922630,922458,1057571,1056483,1194137,1210062,1445005,1608485
Lower Secondary School,India,Total,20053986,21795735,23275955,24330661,24971520,25897719,28217697,29419840,30675872,31779027
Lower Secondary School,India,Boy,NA,NA,NA,NA,NA,14929517,15898127,16464883,16916233,17452871
Lower Secondary School,India,Girl,NA,NA,NA,NA,NA,10968202,12319570,12954957,13759639,14326156
Lower Secondary School,Andaman and Nicobar Islands,Total,11208,11232,11382,12314,12483,13083,13175,12809,12699,13537
Lower Secondary School,Andaman and Nicobar Islands,Boy,NA,NA,NA,NA,NA,6877,6882,6683,6587,7121
Lower Secondary School,Andaman and Nicobar Islands,Girl,NA,NA,NA,NA,NA,6206,6293,6126,6112,6416
Lower Secondary School,Andhra Pradesh,Total,1355406,1463352,1596861,1768327,1903449,1982846,2038141,2136926,2171400,2138922
Lower Secondary School,Andhra Pradesh,Boy,NA,NA,NA,NA,NA,1046190,1063713,1100848,1111874,1086560
Lower Secondary School,Andhra Pradesh,Girl,NA,NA,NA,NA,NA,936656,974428,1036078,1059526,1052362
Lower Secondary School,Arunachal Pradesh,Total,23391,24715,25833,27343,28605,32084,32819,33884,34511,36590
Lower Secondary School,Arunachal Pradesh,Boy,NA,NA,NA,NA,NA,17755,17659,18172,18484,19527
Lower Secondary School,Arunachal Pradesh,Girl,NA,NA,NA,NA,NA,14329,15160,15712,16027,17063
Lower Secondary School,Assam,Total,592647,497500,621025,624501,636733,639248,580329,599312,656482,660241
Lower Secondary School,Assam,Boy,NA,NA,NA,NA,NA,357695,312853,326747,352415,353487
Lower Secondary School,Assam,Girl,NA,NA,NA,NA,NA,281553,267476,272565,304067,306754
Lower Secondary School,Bihar,Total,846095,777856,845835,928831,973017,1086255,1264591,1476006,1682207,2048090
Lower Secondary School,Bihar,Boy,NA,NA,NA,NA,NA,721816,813240,907998,998290,1181000
Lower Secondary School,Bihar,Girl,NA,NA,NA,NA,NA,364439,451351,568008,683917,867090
Lower Secondary School,Chandigarh,Total,22336,24207,23540,22427,22958,24435,25094,25345,26636,29389
Lower Secondary School,Chandigarh,Boy,NA,NA,NA,NA,NA,13114,13925,14096,14690,15951
Lower Secondary School,Chandigarh,Girl,NA,NA,NA,NA,NA,11321,11169,11249,11946,13438
Lower Secondary School,Chhattisgarh,Total,343967,371441,396228,420855,381246,442929,459041,713641,537011,648775
Lower Secondary School,Chhattisgarh,Boy,NA,NA,NA,NA,NA,251814,260414,389330,294062,341226
Lower Secondary School,Chhattisgarh,Girl,NA,NA,NA,NA,NA,191115,198627,324311,242949,307549
Lower Secondary School,Dadra and Nagar Haveli,Total,3373,3797,4293,5394,5446,5134,6105,5003,6748,8373
Lower Secondary School,Dadra and Nagar Haveli,Boy,NA,NA,NA,NA,NA,3114,3650,3036,3950,4880
Lower Secondary School,Dadra and Nagar Haveli,Girl,NA,NA,NA,NA,NA,2020,2455,1967,2798,3493
Lower Secondary School,Daman and Diu,Total,3444,3507,3735,4493,4336,4193,4766,4709,4880,5078
Lower Secondary School,Daman and Diu,Boy,NA,NA,NA,NA,NA,2169,2374,2444,2513,2706
Lower Secondary School,Daman and Diu,Girl,NA,NA,NA,NA,NA,2024,2392,2265,2367,2372
Lower Secondary School,Delhi,Total,354714,351350,389967,410271,409455,437817,449400,478284,517064,633842
Lower Secondary School,Delhi,Boy,NA,NA,NA,NA,NA,234084,239817,257972,278930,340904
Lower Secondary School,Delhi,Girl,NA,NA,NA,NA,NA,203733,209583,220312,238134,292938
Lower Secondary School,Goa,Total,38724,38531,37642,38046,37543,38078,37798,37760,36976,34332
Lower Secondary School,Goa,Boy,NA,NA,NA,NA,NA,19255,19207,19219,19033,17907
Lower Secondary School,Goa,Girl,NA,NA,NA,NA,NA,18823,18591,18541,17943,16425
Lower Secondary School,Gujarat,Total,1105532,1093789,1167651,1226501,1191739,1226121,1290763,1311247,1359732,1451683
Lower Secondary School,Gujarat,Boy,NA,NA,NA,NA,NA,726349,766946,795118,804921,850537
Lower Secondary School,Gujarat,Girl,NA,NA,NA,NA,NA,499772,523817,516129,554811,601146
Lower Secondary School,Haryana,Total,527646,553236,540992,539421,541057,589390,625381,618179,674132,674132
Lower Secondary School,Haryana,Boy,NA,NA,NA,NA,NA,315282,341742,306143,335644,335644
Lower Secondary School,Haryana,Girl,NA,NA,NA,NA,NA,274108,283639,312036,338488,338488
Lower Secondary School,Himachal Pradesh,Total,217760,222975,222961,350717,350717,248786,249283,251525,223225,251959
Lower Secondary School,Himachal Pradesh,Boy,NA,NA,NA,NA,NA,131165,131428,132610,111879,132339
Lower Secondary School,Himachal Pradesh,Girl,NA,NA,NA,NA,NA,117621,117855,118915,111346,119620
Lower Secondary School,Jammu and Kashmir,Total,230221,215311,198913,216161,219208,219208,219208,320689,321009,321009
Lower Secondary School,Jammu and Kashmir,Boy,NA,NA,NA,NA,NA,124314,124314,175264,172248,172248
Lower Secondary School,Jammu and Kashmir,Girl,NA,NA,NA,NA,NA,94894,94894,145425,148761,148761
Lower Secondary School,Jharkhand,Total,313339,287932,329731,350135,372540,365202,419115,419115,495724,671328
